 - RGM potential -
Lambda  = 0.12
Ncore   = 4
Rcore   = 1.5
LEC 2b  = -2.652898949052531
LEC 3b  = -0.16797030362909315
 -- 
alpha1  = 0.68
alpha2  = 0.6840894568690096
alpha3  = 0.6840894802744415
alpha4  = 0.688185451638689
beta1   = 0.64
beta2   = 0.6420447284345048
beta3   = 0.6420447401372208
beta4   = 0.6440927258193446
gamma1  = 0.68
gamma2  = 0.6802555910543131
gamma3  = 0.6802555925171527
gamma4  = 0.6805115907274181
zeta1   = 4.096
zeta2   = -2.06486010811
zeta3   = -0.129803595517
zeta4   = -0.13042515917
eta1    = -7.93725661343
eta2    = -0.498960893841
eta3    = -0.501199828364
kappa1  = 0.003593531643042524
kappa2  = 0.003593552206009981
kappa3  = 0.007191370355573312
